|T|ONLINE: Trump tvrdí, že íránská vláda požádala o příměří. Její ministr to popřel a vzkaz prezidenta|D|1.4. 21:25|P| Íránské vedení požádalo Spojené státy o příměří, uvedl na své sociální síti americký prezident Dona...|X|Íránské vedení požádalo Spojené státy o příměří, uvedl na své sociální síti americký prezident Donald Trump. Jednání o příměří přitom podmínil otevřením pro přepravu ropy klíčového Hormuzského průlivu. Mluvčí íránského ministerstva zahraničí označil Trumpův výrok  za nepravdivý a nepodložený, píší agentury. Írán nebyl hrozbou v minulosti a není jí ani nyní, uvádí íránský prezident Masúd Pezeškján ve vzkazu americkému lidu. Dění na Blízkém východě sledujeme na Blesk.cz online.
Útok Izraele a USA na Írán
					

Filtr:

	Vše



						Důležité

											

						Foto

											

						Video

											

						Sociální sítě

											





Zobrazit nové zprávy



Datum:


								1. 4. 2026
							

								31. 3. 2026
							

								30. 3. 2026
							

								29. 3. 2026
							

								28. 3. 2026
							

								27. 3. 2026
							

								26. 3. 2026
							

								25. 3. 2026
							

								24. 3. 2026
							

								23. 3. 2026
							

								22. 3. 2026
							

								21. 3. 2026
							

								20. 3. 2026
							

								19. 3. 2026
							

								18. 3. 2026
							

								17. 3. 2026
							

								16. 3. 2026
							

								15. 3. 2026
							

								14. 3. 2026
							

								13. 3. 2026
							

								12. 3. 2026
							

								11. 3. 2026
							

								10. 3. 2026
							

								9. 3. 2026
							

								8. 3. 2026
							

								7. 3. 2026
							

								6. 3. 2026
							

								5. 3. 2026
							

								4. 3. 2026
							

								3. 3. 2026
							

								2. 3. 2026
							

								1. 3. 2026
							

								28. 2. 2026
							



Zobrazit další dny
Skrýt dny










					22:00
				

						1. 4. 2026
				







Vážení čtenáři,
děkujeme za pozornost, se kterou sledujete naše online zpravodajství týkající se konfliktu na Blízkém východě. Pokračovat budeme zase zítra brzy ráno, nyní za redakci Blesk Zpráv přejeme dobrou noc.






					21:25
				

						1. 4. 2026
				
!







Írán nebyl hrozbou v minulosti a není jí ani nyní, uvádí íránský prezident Masúd Pezeškján ve vzkazu americkému lidu. Ten íránská média zveřejnila dnes večer. V textu, o kterém informují mezinárodní média, se Pezeškján nijak nevyjadřuje k výroku amerického prezidenta Donalda Trumpa, že Írán požádal USA o příměří






					21:04
				

						1. 4. 2026
				







 Čína se bude muset dříve či později aktivněji zapojit do obnovy lodní dopravy v Hormuzském průlivu, protože počet jejích lodí, které nyní touto námořní cestou plují, je pravděpodobně nedostačující. Podle agentury Reuters to dnes uvedl velitel francouzského námořnictva Nicolas Vaujour.
„Nezaznamenali jsme, že by čínské námořnictvo zasáhlo za účelem obnovení provozu v průlivu. Na jedné straně pokračuje přímý politický dialog mezi čínskými a íránskými úřady, který má zajistit proplutí některých lodí. Bude to stačit k obnovení normální dopravy? Nemyslím si,“ řekl admirál Vaujour na bezpečnostní konferenci v Paříži.
Pokud průliv nadále zůstane u...
(Pokracovani na webu)|E|
