Článek
Všichni autoři přijedou do Frankfurtu s aktuálním překladem své knihy nebo více knih, které vydala německojazyčná nebo mezinárodní nakladatelství v letech 2024 až 2026, případně těch, které do začátku veletrhu ještě vydány budou.
Podle zveřejněného seznamu přijedou na Frankfurtský veletrh autoři a autorky prózy, poezie, dramat nebo literatury pro děti a mládež. Ve výčtu figurují také tvůrci komiksů a literatury faktu.
Budou mezi nimi mimo jiné prozaici Tereza Boučková, Radka Denemarková, Jiří Hájíček, Miroslav Hlaučo, Dora Kaprálová, Alena Mornštajnová, Jaroslav Rudiš, Jáchym Topol či Kateřina Tučková. Představí se též básník Petr Borkovec či autoři komiksů Jindřich Janíček a Jaromír 99.
Do konečného výběru hostů se ovšem nedostal Jan Němec, který v únoru kvůli škrtům v rozpočtu ministerstva kultury vyzval české spisovatele k bojkotu účasti na akci. Podle Jana M. Hellera z dramaturgické rady, která má dvacet tři členů, jeho neúčast s kritikou snížené finanční podpory nesouvisí.
„Žádná z Němcových knih nebyla přeložena do němčiny, což jsme si stanovili jako jedno z kritérií. Tím druhým je zajištění rozmanitosti prezentovaných autorů, generační, genderové nebo žánrové,“ řekl Novinkám Heller s tím, že vybrat sedm desítek spisovatelů podle něj bylo nesmírně obtížné.
Česko se ve Frankfurtu bude prezentovat pod heslem Země na pobřeží, jež odkazuje na Zimní pohádku z pera Williama Shakespeara. Anglický dramatik ve hře umístil Bohemii, tedy Čechy, na břeh moře.
„V říjnu dokážeme světu, že nejsme jen bájná země na pobřeží, ale literární veličina,“ řekl na letošním veletrhu Svět knihy Praha ministr kultury Oto Klempíř (Motoristé).
Čeští autoři, kteří pojedou na Frankfurtský knižní veletrh 2026
Elsa Aids
Michal Ajvaz
Jakub Bachorík
Zofia Bałdyga
Bianca Bellová
Eli Beneš
Anna Bolavá
Petr Borkovec
Tereza Boučková
Ivona Březinová
Ondřej Buddeus
Miřenka Čechová
